Firma,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,EE13,EE14,EE15,EE16,EE17,EE18,EE19,EE20,EE21,EE22,EE23,EE24,EE25,EE26,EE27,EE28,EE29,EE30,EE31,EE32
RealPattern,1915,1994,2879,404,1829,1938,2800,397,1968,2008,2807,424,1941,1952,2676,421,1805,1751,2337,433,1773,1700,2193,454,1715,1666,2005,450,1586,1575,1716,464
RealPattern,2284,1302,2479,377,2138,1225,2389,376,2311,1249,2340,379,2222,1211,2238,380,1981,1058,1868,385,1805,1008,1758,390,1649,978,1615,379,1430,823,1429,382
RealPattern,2470,1980,2315,152,2348,1911,2246,141,2597,1897,2232,148,2514,1856,2211,141,2299,1615,2031,100,2160,1506,1991,104,2087,1368,1883,102,1775,1288,1718,106
RealPattern,2409,1619,2179,151,2354,1559,2124,145,2411,1652,2103,144,2347,1650,2064,142,2161,1530,1839,130,2077,1504,1785,117,2042,1434,1719,100,1885,1358,1611,101
RealPattern,1246,1053,2983,661,1147,1031,2838,637,1347,1092,2902,663,1300,1058,2750,653,1225,1027,2319,617,1168,1023,2112,607,1186,1013,1954,558,1126,966,1689,498
RealPattern,2312,1236,2832,619,2167,1221,2712,600,2379,1328,2929,630,2273,1269,2713,612,2020,1097,2302,561,1942,1092,2108,535,1900,1012,1932,452,1806,994,1657,417
RealPattern,2574,1146,3170,613,2506,1111,3065,586,2638,1138,3185,619,2561,1050,2922,606,2316,989,2587,572,2241,967,2508,579,2139,902,2224,579,2076,872,1969,576
RealPattern,2424,772,2111,1188,2339,760,2030,1114,2454,742,2064,1109,2413,716,2008,1089,2308,642,1746,925,2198,631,1645,835,2095,637,1585,735,1848,640,1420,600
RealPattern,1620,1373,3244,522,1502,1326,3169,515,1720,1318,3166,544,1702,1320,3085,531,1581,1247,2784,541,1506,1201,2721,542,1476,1184,2583,532,1372,1137,2386,521
RealPattern,2135,945,2510,1002,2027,916,2399,985,2159,969,2465,1013,2107,944,2362,1003,1974,944,2012,948,1870,938,1963,957,1859,938,1794,903,1671,907,1634,869
RealPattern,2286,856,2541,661,2151,842,2400,644,2314,895,2527,685,2219,877,2414,668,2007,870,2207,651,1956,851,2057,620,1829,881,1967,505,1624,819,1777,413
RealPattern,2329,595,2683,990,2165,590,2590,894,2401,612,2687,987,2258,609,2560,933,2013,626,2345,885,1919,612,2267,896,1798,643,2153,796,1622,639,1961,734
RealPattern,3417,1588,2912,743,3295,1562,2810,725,3451,1691,2954,724,3262,1594,2804,726,2966,1539,2545,689,2830,1476,2439,662,2587,1474,2145,629,2176,1388,1949,614
RealPattern,2455,922,2254,887,2357,915,2091,861,2457,927,2287,910,2393,927,2185,863,2221,930,1884,778,2164,925,1832,796,2019,932,1685,710,1889,924,1656,671
RealPattern,2395,992,3039,764,2213,934,2955,751,2520,1009,3162,852,2367,944,2963,794,2196,830,2667,778,2124,823,2572,774,2017,844,2387,756,1853,837,2175,753
RealPattern,2553,591,2592,1366,2398,594,2485,1266,2535,624,2597,1390,2364,613,2423,1316,2107,625,2132,1248,1975,590,2031,1214,1925,587,1904,1162,1759,577,1725,1062
SynthPos,325,296,231,371,67,152,113,163,176,216,248,215,135,346,277,332,324,82,409,162,180,144,218,169,155,45,360,275,118,183,281,32
SynthPos,203,305,292,335,292,99,369,150,209,188,387,100,221,332,169,324,98,283,195,180,191,239,177,18,253,278,210,128,200,293,333,320
SynthPos,370,352,130,301,211,82,291,35,166,178,141,264,125,202,375,305,179,373,124,278,281,121,150,254,254,193,157,297,36,227,224,198
SynthPos,208,357,388,132,286,154,252,173,79,235,139,188,277,117,341,295,239,4,226,359,232,365,178,282,13,224,53,61,63,273,276,210
SynthPos,203,445,223,300,194,142,241,281,84,179,331,255,103,317,235,290,340,135,184,39,469,279,329,137,194,97,233,261,288,120,51,191
SynthPos,118,385,258,97,37,135,193,179,335,209,323,369,268,116,399,204,168,339,176,284,147,227,17,307,219,278,151,293,175,208,196,187
SynthPos,487,214,234,82,205,188,104,143,100,373,101,287,142,150,208,162,128,18,242,37,182,307,409,145,203,414,19,220,169,47,92,311
SynthPos,13,82,349,377,301,88,221,288,452,38,243,139,216,183,90,236,88,134,202,219,213,189,380,202,458,250,156,211,116,41,267,284
SynthPos,127,324,163,201,249,394,143,345,103,398,266,420,154,259,382,202,250,163,190,426,490,143,215,24,219,179,250,143,221,65,262,269
SynthPos,556,302,216,257,151,280,59,423,34,189,149,237,193,205,14,46,202,328,45,340,324,256,246,385,265,92,385,129,386,230,226,165
SynthPos,189,403,311,370,186,121,300,188,267,241,204,14,322,278,269,34,168,199,25,189,432,354,155,146,194,124,233,293,217,172,306,258
SynthPos,327,175,108,251,63,356,294,213,239,177,326,319,25,278,249,206,276,135,280,169,79,186,157,9,187,142,249,281,86,330,157,50
SynthPos,119,224,325,250,175,69,56,87,533,356,68,184,191,101,327,279,255,82,247,272,322,324,335,73,194,372,103,70,196,318,197,41
SynthPos,29,55,186,86,256,311,368,290,188,43,147,150,317,132,178,332,288,191,73,190,125,59,169,68,293,235,85,185,36,259,164,221
SynthPos,240,478,294,173,454,183,190,102,22,346,389,290,158,302,306,240,254,118,101,337,363,287,206,305,151,194,273,153,229,211,57,302
SynthPos,40,378,69,69,268,410,411,101,88,343,202,30,373,216,310,250,171,322,66,84,160,166,340,96,438,313,133,310,91,119,324,377
SynthPos,228,329,336,73,292,238,103,275,234,159,264,136,280,135,261,242,303,290,110,48,234,128,254,172,398,148,217,260,135,181,78,109
SynthPos,186,260,299,76,151,197,56,362,390,245,131,140,92,330,307,312,251,289,265,126,230,294,175,23,107,233,180,223,262,105,163,100
SynthPos,355,380,174,255,187,247,178,245,192,335,233,318,207,402,85,88,297,292,231,236,215,293,239,159,327,132,112,244,10,368,55,141
SynthPos,263,281,279,306,270,55,242,157,184,372,125,368,155,285,232,5,241,457,92,260,242,331,162,363,200,259,113,325,157,176,175,228
SynthPos,271,116,205,213,147,166,376,273,259,53,276,172,243,368,304,224,189,192,375,97,218,192,140,307,87,140,338,13,80,332,265,124
SynthPos,118,446,158,418,167,326,228,134,294,246,352,79,246,322,358,76,259,300,114,390,101,390,38,121,356,304,174,248,268,198,134,316
SynthPos,286,380,146,167,186,304,131,371,315,297,167,57,419,397,340,110,282,129,133,230,149,152,379,119,156,115,30,137,163,268,274,286
SynthPos,289,281,274,28,48,455,100,296,179,272,182,230,379,42,241,288,105,28,274,127,63,104,46,165,175,136,101,281,213,234,45,216
SynthPos,506,280,347,181,239,254,276,120,245,85,292,426,149,316,217,87,312,336,315,372,159,57,265,340,409,325,277,255,128,171,307,126
SynthPos,299,45,407,136,111,310,320,392,14,61,321,301,227,207,239,229,303,42,138,249,208,59,384,303,150,202,150,301,312,314,380,267
SynthPos,16,140,204,49,287,87,338,322,231,244,127,364,104,272,258,276,130,187,115,202,240,281,336,277,70,293,148,122,53,262,258,98
